313,N3023,ORD,BOS,866,100
314,N3023,BOS,LAX,2611,100
315,N3023,LAX,ORD,1744,100
316,N2488,ORD,BOS,866,100
317,N1475,JFK,ORD,740,100
318,N1475,ORD,BOS,866,100
319,N1475,BOS,JFK,186,100
320,N1475,JFK,BOS,186,100
321,N5851,JFK,PDX,2453,140
322,N4675,BOS,ORD,866,140
323,N4675,ORD,LAX,1744,140
324,N4675,LAX,PDX,833,140
325,N4675,PDX,ORD,1739,140
326,N6094,JFK,PDX,2453,160
327,N6094,PDX,LAX,833,160
328,N6094,LAX,BOS,2611,160
329,N2234,ORD,LAX,1744,100
330,N2234,LAX,JFK,2475,100
331,N2234,JFK,BOS,186,100
332,N2234,BOS,LAX,2611,100
333,N2323,BOS,ORD,866,100
334,N5265,JFK,BOS,186,140
335,N5265,BOS,LAX,2611,140
336,N7672,ORD,BOS,866,160
337,N7672,BOS,ORD,866,160
338,N7672,ORD,LAX,1744,160
339,N1981,JFK,LAX,2475,100
340,N1981,LAX,JFK,2475,100
341,N1981,JFK,BOS,186,100
